reviewID,name,date,verifiedPurchase,rating,helpful,title,review,profile,country,reviewLink,reviewImage
R1NO47G2ZIVYLZ,A NW,24-Oct-24,TRUE,5,,High quality,"Staff really pleased, very comfortable and voice quality outstanding. The light is very clear on the side, no need for an external busy light on side.",https://www.amazon.co.uk/gp/profile/amzn1.account.AHXI64AHHUIUVL447LDLHUKNGDEQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R1NO47G2ZIVYLZ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R1NVG3A5CG2CCG,G Davies,10-Oct-22,TRUE,4,7,I can still hear the screams from the basement...,"Don't worry, it's only a parrot, little bugger won't shut up, but these headphones don't drown him out!  Luckily the sound quality is so good I can crank up the sweet tunes of the big Yeezy and the superb audio quality drives me to ecstasy.<br><br>The only downside is that they are genuinely a bit uncomfortable, the standard Jabra evolve headphones are vastly more comfortable but broke after only a few months of usage. I'm expecting these being a different design to last much longer but just give me a bit more ear ache in the long run.",https://www.amazon.co.uk/gp/profile/amzn1.account.AEVDFH5KIK55ZRK2IGNTMNEQS4OA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R1NVG3A5CG2CCG/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R1YPL074TA6UN5,Sid,31-Jan-21,TRUE,5,16,Great Headset!,"I thiught I'd give some informative insights as I had such questions when i was looking for a headset.<br><br>This headset has helped with the sudden spike in conference calls I'm on! And has been so useful!<br><br>Battery usually lasts a week - which is great considering I'm on calls for about 4-5 hours a day and I also listen to a bit of background music during the day as well... It takes about an hour to fully charge, so pretty quick recharge. You can still use it whilst it's being charged (type-c connection)<br><br>The Mic is really good, drowns out quite a few sounds. Made more for office sounds eather than home (2 year old demanding a chocolate will be picked up!). The Mic rotates to both sides so you can place the headset on either ear.<br><br>The Mic goes on mute if its up right and you can answers calls by either pressing the button on the headset or bring the mich down to answer the calls.<br><br>You can also link it up to 2 devices at a time (e.g. laptop and mobile phone). Although only use one at a time.<br><br>The headset lights read when I'm on a call. Purple when I'm not.<br><br>The teams function is purely to answer calls and end calls using the button on the headset. It's been useful when I've had my headset on and I'm making tea or changing a nappy, i just press the teams button or bring the mic down.<br><br>You don't need to use the USB dongle, you can connect via Bluetooth but the dongle enables the additional features (mic answering, teams functions etc).<br><br>I was a bit conscious about the price, but it's a great investment given that I've used it everyday for almost a year now! It comes with a charging cable and a carry pack.",https://www.amazon.co.uk/gp/profile/amzn1.account.AEEXWNWSSUZDOU5UQUHHJPLXJFOA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R1YPL074TA6UN5/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R2166VCLH6N9XH,Shogun,01-Sep-20,TRUE,5,7,Fan-freakin-tastic,"I don't write reviews very often, but these headphones moved me to write one. I just can't understand the low ratings from other reviewers. I've tried a string of headphones over the last 18 months, from the higher-end Bose and Sony headphones (current bestsellers on Amazon) to the cheaper Chinese headphones, and I haven't been fully happy with any of them. I was turned onto Jabra because we use their headsets at work. They seem to just work and appear to be indestructible. So I thought I'd give these a try. Wow. The sound quality for music really surprised me. Great base, clear high tones and fantastic separation. But I use them mainly for work, and I haven't had any problems with software using it on MS Teams, Zoom or Skype. I've synced it with my desktop (using the USB dongle), my laptop and with my phone without ANY problems. This thing just works! And the ability to mute or unmute by just moving the microphone arm up or down is genius. Voice is amazingly clear and I can hear a very subtle noise-cancelling and enhancing when using it for voice calls which is really nice. Overall, I am more than happy with these headphones. The build is just right - not over-engineered lke the Bose or Sony headphones. And I actually prefer these for music to Bose and Sony.  Perfect headphones for these ""new normal"" days.",https://www.amazon.co.uk/gp/profile/amzn1.account.AFYMEZBXZQV34IHYRMZZ2AFFUQNQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R2166VCLH6N9XH/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R21NZOG9WG9A4R,Stevief06,01-Mar-24,TRUE,5,,Best headset I’ve ever used,I work from home and have lots of meetings/calls. This is comfortable to wear for long periods and the battery life is great. I got the teams version and being able to join/end meetings with the headset is a nice touch. Connected with my phone too so I can listen to music between meetings. It’s a bit pricey but worth it. My old headset hurt my ears after long use. This one is so comfortable and has good sound quality too.,https://www.amazon.co.uk/gp/profile/amzn1.account.AGFPCOZAV7XAKYX2M7IMOI2NU3LQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R21NZOG9WG9A4R/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R26L99USVYDYRQ,Amazon Customer,02-Jul-24,TRUE,5,,Great sound quality,Comfortable headphones with reliable connectivity- I have been connecting to Teams calls using Bluetooth. Noise cancellation is good and the voice clarity is lovely and clear.<br>Muting the mic arm is handy feature.<br>Battery life seems good. All in all good value for money.,https://www.amazon.co.uk/gp/profile/amzn1.account.AHXMKJXZFZGNSNRNDEHHSBE52P2Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R26L99USVYDYRQ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R276WLNLR0CTOQ,JMX,17-Nov-21,TRUE,5,9,Perfect for online video meetings,"Best purchase of the year for me by far.<br>If like me you are in meetings online all day, you'll want something reliable, comfortable, with great battery life. Don't waste anymore time looking at others. Seriously. These are incredible.<br><br>Sounds wise: I'm an audiophile and I rate the sound! Crisp, lovely bass, warm.<br>Battery: ridiculous! It lasts for weeks. I'm not exaggerating. I was concerned about having to always recharge. Nope. They go on and on. I don't get it. I can be in several hours of meetings, listen to some music while doing emails and then a week or so's time it lets me know to charge it. Crazy.<br>Mute: lets you know with a voice when you pull the mic up, simple, effective, quick, zero issues.<br>Range: I can go from the 3rd floor to my kitchen on the ground floor and it starts breaking up. No big deal.<br>Looks &amp; Feel: People think it looks good, expensive and professional. It feels great for long periods of time. Th ears can heat up after a few hours but that's not a big deal.<br><br>Conclusion: just buy it. If you are on zoom all day, conferencing or need that sense of freedom with all your conversations secret, this is the one. Blown away. This is a 6 month review. No issues. Worth every penny!",https://www.amazon.co.uk/gp/profile/amzn1.account.AFP5IP3VHD22HHOBPTVDO4VSYK4Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R276WLNLR0CTOQ/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R2B35YEZ6CIUT5,buyer,25-Sep-20,TRUE,4,,"Great battery life, good for conference","Pros<br>- Battery life is great.  Not only the usage time, also the storage time with power switch off, the battery will not be obviously drained by itself.<br>- Sound is good, it is pretty satisfied on both sides during calls, especially compared with usual music headphones.<br>- Bluetooth dongle connection is smooth and fast.<br>- Overall built quality is good, and pouch is nicely designed with a little pocket inside to hold the usb dongle.<br><br>Cons<br>- Headband is too fit, needs trying different positions to let it lay on the head comfortably.  However, once it is set, the comfortability is still ok for a conference session.<br>- Microphone boom arm turning angle is limit, it cannot be turned to another side like previous one.  Also the boom arm shape is fixed, not able to adjust.<br>- Jabra Direct desktop app is a bit buggy, like it cannot do the update properly.",https://www.amazon.co.uk/gp/profile/amzn1.account.AE6AKN2NZHQ6ISW4ZNN6WGHABK5Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R2B35YEZ6CIUT5/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,https://images-na.ssl-images-amazon.com/images/I/719z3M2rwlL._SY88.jpg
R2GD0PQVQH3X7H,G.C.Uwagwu,22-Dec-22,TRUE,4,2,Jabra  Evolve 65 version 2,"So far in the short period  I have used these Bluetooth  headphones,  found  them very  good and I've tested a few, callers calling in on them more often then not  can actually hear me clearly  which is good the one press pick up and hand up feature  is really cool battery  life on them is decent a full charge will last you a good  few days ""yes I did say a few days!!"" So that's  pretty good, would  I recommend them?  yes  I think  I would!! All in all their are a decent pair of Headphones  worth the extra  few quid from what I have experienced  so far with them and lastly they work great with Microsoft  Teams..",https://www.amazon.co.uk/gp/profile/amzn1.account.AEDLOOTKAACNSXINA43UC74KREAA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R2GD0PQVQH3X7H/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R2HW68PAVOF7I3,User 112,10-Oct-24,TRUE,5,,Good headset,"Good product, fast delivery",https://www.amazon.co.uk/gp/profile/amzn1.account.AHIVSCRXE6RJ22P466CLIRB4NPIA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R2HW68PAVOF7I3/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R2IC9L5ENVZ53L,Ievgeniia,07-Oct-24,TRUE,3,,Days after the warranty ran out the headset stopped working completely,This is mostly disappointing as I was enjoying my headset a lot but days after the warranty ran out it stopped working. There was nothing leading up to this. It is not damaged and well looked after. I am completely heart-broken.,https://www.amazon.co.uk/gp/profile/amzn1.account.AGSLHHDMKHCQP5ZWHOTZUR4KT7XA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R2IC9L5ENVZ53L/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R2IJLKZV6Y77K5,Paul C.,02-Jul-20,TRUE,5,5,Excellent wireless headset,"Been using decent quality wired headsets for years, these are an expensive step up. The audio is clear for both calls and music, battery life is good (35 hours with constant daily use). The microphone is excellent, overall a  good purchase if a little pricey.<br>I've been working in a small temporary office at home with my wife, we are both loud and our calls often overlap. The mic is great at excluding extraneous noises, however, I can clearly hear my wife talking when I'm on a call and similarly my wife can hear my music or conversions (at normal levels). I had expected better noise cancelling at this price.<br>I didn't buy the cradle but the USB-A (to USB-C) cable is more than adequate. I wear these most of the day and despite having a big head they sit relatively comfortably on the ear. There is a decent amount of padding around the cup and the man made fabric isn't sweaty!<br>I have Bluetooth'ed to both my mobile and laptop and have had ZERO connection issues, indeed I have used every comms app out there without issue (Mainly MS Teams). It switches app, picks-up, re-connects effortlessly.<br>I regularly wander off to make a brew or food during calls - just turn off the video, mute by moving the boom mic up and wander off to do whatever, jump back in at any time. I like this a lot, I've even sat in the sun at the back of the garden 30m or so away.<br><br>5 star overall despite weaker than expected noise cancelling (btw My wife sits about 1m away)",https://www.amazon.co.uk/gp/profile/amzn1.account.AEUTZWUEYJ24HC534MZLPGPMTKNQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R2IJLKZV6Y77K5/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R2JUUUM7GMZ5LA,R,30-Oct-24,TRUE,4,,Good sound,"I initially bought a cheaper wireless headset but was unhappy with the sound quality, so after much research, I got this at 3 times the price of the last one.<br><br>The sound quality is significantly better, no more muffled voices. They are even ok for listening to music but still not quite as good as a dedicated set of music headphones at similar prices.<br><br>The included USB-C dongle is fairly small, so should not cover up nearby USB sockets. It manage to keep a very good connection with the headset at all times. You can use your computer's built in bluetooth, but apparently the dongle is generally better according to youtube.<br><br>You can pair the headset with the dongle AND to a phone at the same time. The dongle takes priority, so if there's a call on the computer with the dongle, it will switch to the computer call automatically.<br><br>Fit wise, it's fairly comfortable, I have a large head and a lot of headsets are too tight, these are not too tight.<br><br>Took a star off because you can't wear the headset with the mic boom on the left, it only swivels correctly when it is worn on the right hand side.",https://www.amazon.co.uk/gp/profile/amzn1.account.AECPC3QSKFQIPFCERKA62E5OVTEA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R2JUUUM7GMZ5LA/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
R2LN1XIG4FWX2X,Phil Crew,16-Feb-25,TRUE,5,,Great product,"Great product, tried x2, they were ideal for a busy noisy office and bought another x2 for the business",https://www.amazon.co.uk/gp/profile/amzn1.account.AFV5N6IZZG26GTQ5HBTQ4VAXINDQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,United Kingdom,https://www.amazon.co.uk/gp/customer-reviews/R2LN1XIG4FWX2X/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&amp;ASIN=B086KBXB3G,
